"charset","server","content_length","tcp_conversation_exchange","remote_ips","app_packets","dns_query_times","freq","app_packets_v2"
"iso-8859-1","Apache",13913,10,3,16,6,30,"low"
"us-ascii","Microsoft",324,7,3,7,0,0,"low"
"utf-8","Microsoft",39,25,8,29,4,4,"medium"
"iso-8859-1","Apache",333,5,3,5,0,9,"low"
"utf-8","other",38123,47,6,55,8,16,"high"
"utf-8","Amazon",1371,26,8,34,8,15,"medium"
"utf-8","Apache",58,24,12,28,4,6,"medium"
"utf-8","Apache",46579,113,3,117,4,23,"high"
"iso-8859-1","other",528,17,6,23,6,21,"medium"
"iso-8859-1","nginx",2211,12,1,16,4,44,"low"
"utf-8","nginx",4877,8,2,10,2,48,"low"
"iso-8859-1","Apache",475,14,1,16,2,23,"low"
"iso-8859-1","other",1148,9,2,11,2,15,"low"
"iso-8859-1","Apache",506,22,7,22,0,0,"medium"
"utf-8","Apache",5005,3,1,3,0,14,"low"
"iso-8859-1","Apache",2367,6,3,6,0,9,"low"
"iso-8859-1","other",2119,2,1,2,0,7,"low"
"iso-8859-1","Apache",128,5,3,5,0,7,"low"
"iso-8859-1","nginx",162,19,9,25,6,42,"medium"
"utf-8","Apache",66441,14,3,18,4,23,"low"
"utf-8","other",640,32,6,40,8,11,"medium"
"utf-8","Apache",44393,8,5,8,0,8,"low"
"utf-8","Apache",6881,26,7,30,4,22,"medium"
"iso-8859-1","nginx",1505,43,15,49,6,23,"medium"
"iso-8859-1","Apache",1368,0,0,0,0,17,"low"
"iso-8859-1","Apache",236,21,2,27,6,27,"medium"
"utf-8","nginx",640,20,4,28,8,66,"medium"
"iso-8859-1","nginx",1108,7,2,9,2,46,"low"
"iso-8859-1","Microsoft",3071,8,4,8,0,0,"low"
"iso-8859-1","nginx",243,13,2,17,4,43,"low"
"us-ascii","Microsoft",324,25,6,29,4,12,"medium"
"iso-8859-1","Apache",2797,35,4,39,4,24,"medium"
"utf-8","nginx",24971,7,2,11,4,55,"low"
"utf-8","Microsoft",5316,57,6,59,2,0,"high"
"utf-8","Apache",435494,226,6,228,2,0,"high"
"iso-8859-1","Apache",231,7,2,9,2,20,"low"
"utf-8","other",10333,7,2,7,0,5,"low"
"utf-8","Apache",9890,9,7,9,0,0,"low"
"iso-8859-1","nginx",162,4,3,4,0,35,"low"
"us-ascii","Microsoft",324,5,2,5,0,3,"low"
"us-ascii","Microsoft",324,22,8,24,2,0,"medium"
"utf-8","nginx",58090,2,1,2,0,38,"low"
"utf-8","other",13650,16,5,22,6,24,"medium"
"utf-8","Apache",8105,13,3,17,4,29,"low"
"iso-8859-1","Apache",1235,4,2,4,0,10,"low"
"iso-8859-1","Microsoft",11,6,3,6,0,0,"low"
"utf-8","nginx",9662,22,7,26,4,37,"medium"
"utf-8","Apache",44313,4,1,4,0,10,"low"
"utf-8","Apache",17167,10,4,14,4,25,"low"
"iso-8859-1","other",14863,16,3,18,2,9,"low"
"utf-8","other",28239,51,10,55,4,6,"high"
"iso-8859-1","nginx",242,8,1,10,2,48,"low"
"iso-8859-1","Apache",22897,9,7,9,0,0,"low"
"utf-8","Amazon",8466,26,11,26,0,0,"medium"
"utf-8","Apache",2023,12,3,12,0,11,"low"
"iso-8859-1","Apache",211,15,5,21,6,28,"medium"
"iso-8859-1","Apache",359174,15,3,19,4,0,"low"
"iso-8859-1","Apache",228,5,2,9,4,29,"low"
"iso-8859-1","Apache",17140,29,7,31,2,8,"medium"
"iso-8859-1","Apache",3020,34,6,38,4,12,"medium"
"iso-8859-1","nginx",18952,1194,8,1198,4,0,"high"
"iso-8859-1","Apache",5438,40,9,44,4,3,"medium"
"utf-8","Apache",193,4,3,6,2,22,"low"
"us-ascii","Microsoft",324,34,5,40,6,20,"medium"
"utf-8","Apache",26,20,6,26,6,17,"medium"
"utf-8","other",20518,43,5,51,8,0,"high"
"utf-8","Apache",13898,31,5,35,4,20,"medium"
"utf-8","Apache",44324,4,2,4,0,9,"low"
"iso-8859-1","Apache",257,0,0,0,0,18,"low"
"utf-8","nginx",14672,11,5,11,0,31,"low"
"iso-8859-1","Apache",229,5,3,5,0,6,"low"
"us-ascii","Microsoft",324,20,7,26,6,17,"medium"
"iso-8859-1","Apache",189,25,7,31,6,10,"medium"
"us-ascii","Microsoft",324,12,7,14,2,2,"low"
"utf-8","Apache",67283,37,5,43,6,23,"medium"
"iso-8859-1","nginx",1523,35,3,43,8,50,"medium"
"us-ascii","Microsoft",324,18,2,24,6,11,"medium"
"utf-8","Apache",448,2,1,2,0,16,"low"
"utf-8","Apache",17249,15,7,15,0,0,"low"
"us-ascii","Microsoft",324,8,5,8,0,0,"low"
"us-ascii","Microsoft",324,7,2,7,0,3,"low"
"utf-8","Amazon",6828,13,7,13,0,0,"low"
"iso-8859-1","nginx",1510,37,11,43,6,32,"medium"
"iso-8859-1","Apache",11202,79,7,83,4,15,"high"
"utf-8","Apache",6588,19,10,23,4,7,"medium"
"iso-8859-1","Apache",345,31,5,33,2,16,"medium"
"iso-8859-1","nginx",234,21,13,25,4,27,"medium"
"iso-8859-1","Apache",21046,107,4,111,4,15,"high"
"utf-8","Microsoft",23463,18,6,22,4,5,"medium"
"us-ascii","Microsoft",324,62,3,66,4,18,"high"
"utf-8","Amazon",1182,10,5,14,4,6,"low"
"utf-8","nginx",5962,10,2,14,4,55,"low"
"utf-8","other",208082,5,2,5,0,0,"low"
"iso-8859-1","Apache",345,9,3,13,4,28,"low"
"us-ascii","Microsoft",324,50,4,58,8,0,"high"
"us-ascii","Microsoft",324,15,3,19,4,6,"low"
"utf-8","Apache",1688,17,4,17,0,0,"low"
"utf-8","Microsoft",26958,15,1,21,6,13,"medium"
"iso-8859-1","nginx",12629,24,11,26,2,30,"medium"
"us-ascii","Microsoft",324,24,6,30,6,17,"medium"
"us-ascii","Microsoft",324,29,6,33,4,0,"medium"
"iso-8859-1","Apache",5290,17,2,21,4,26,"medium"
"us-ascii","Microsoft",324,10,3,16,6,27,"low"
"utf-8","nginx",162,22,5,30,8,50,"medium"
"iso-8859-1","Apache",125,38,10,44,6,16,"medium"
"utf-8","Microsoft",19867,21,3,29,8,15,"medium"
"iso-8859-1","Apache",198,3,2,5,2,20,"low"
"utf-8","other",21666,9,7,9,0,0,"low"
"utf-8","Apache",8774,6,3,6,0,6,"low"
"utf-8","nginx",2544,4,3,4,0,37,"low"
"us-ascii","Microsoft",324,5,1,7,2,16,"low"
"utf-8","Apache",40582,101,15,107,6,6,"high"
"iso-8859-1","Apache",526,0,0,0,0,17,"low"
"iso-8859-1","Apache",11780,20,5,28,8,36,"medium"
"iso-8859-1","nginx",1522,4,2,4,0,35,"low"
"utf-8","Apache",8864,26,4,34,8,18,"medium"
"iso-8859-1","Apache",267,7,3,11,4,26,"low"
"iso-8859-1","Apache",6567,8,2,14,6,36,"low"
"utf-8","Amazon",382,21,7,25,4,0,"medium"
"utf-8","Apache",2192,32,11,38,6,12,"medium"
"us-ascii","Microsoft",324,67,17,73,6,0,"high"
"us-ascii","Microsoft",324,3,1,3,0,4,"low"
"iso-8859-1","Apache",345,4,2,4,0,12,"low"
"us-ascii","Microsoft",1853,104,2,106,2,11,"high"
"iso-8859-1","Apache",3475,31,6,33,2,7,"medium"
"utf-8","other",42913,44,9,48,4,2,"medium"
"us-ascii","Microsoft",324,32,13,38,6,0,"medium"
"utf-8","Apache",18235,4,2,6,2,21,"low"
"us-ascii","Microsoft",324,35,11,41,6,0,"medium"
"iso-8859-1","Apache",320,188,9,194,6,0,"high"
"iso-8859-1","Apache",5858,19,1,25,6,24,"medium"
"iso-8859-1","Apache",9498,10,3,14,4,25,"low"
"us-ascii","Microsoft",324,26,5,30,4,8,"medium"
"us-ascii","Microsoft",324,16,5,24,8,29,"medium"
"iso-8859-1","Apache",12339,18,7,22,4,9,"medium"
"iso-8859-1","Apache",330,30,9,34,4,13,"medium"
"utf-8","Apache",58,15,7,19,4,20,"low"
"iso-8859-1","Amazon",251,11,7,15,4,1,"low"
"us-ascii","Microsoft",324,27,5,33,6,11,"medium"
"iso-8859-1","Apache",355,7,4,7,0,4,"low"
"utf-8","nginx",3640,12,7,12,0,28,"low"
"iso-8859-1","Apache",317,8,6,8,0,0,"low"
"iso-8859-1","Apache",197,9,3,13,4,26,"low"
"iso-8859-1","Apache",15742,16,6,20,4,12,"high"
"utf-8","other",4710,59,15,67,8,0,"high"
"utf-8","Apache",26117,16,5,20,4,12,"high"
"utf-8","other",6795,20,9,22,2,0,"medium"
"utf-8","Apache",12606,23,8,27,4,7,"medium"
"utf-8","other",12503,40,3,48,8,0,"medium"
"utf-8","Apache",194,10,4,14,4,28,"low"
"iso-8859-1","Apache",248,19,10,23,4,7,"medium"
"iso-8859-1","Apache",360,23,10,27,4,13,"medium"
"utf-8","other",11397,44,6,54,10,0,"high"
"iso-8859-1","Microsoft",118672,10,7,10,0,0,"low"
"iso-8859-1","Apache",8187,5,3,5,0,5,"low"
"iso-8859-1","Microsoft",356,49,3,49,0,0,"medium"
"us-ascii","Microsoft",324,8,3,12,4,19,"low"
"utf-8","Microsoft",41417,7,3,9,2,1,"low"
"utf-8","Microsoft",13481,48,11,54,6,0,"high"
"utf-8","other",11988,73,5,79,6,19,"high"
"utf-8","Apache",13522,30,10,36,6,0,"medium"
"utf-8","other",318,25,5,29,4,14,"medium"
"utf-8","nginx",337,35,7,43,8,42,"medium"
"utf-8","Apache",13596,7,4,12,4,3,"low"
"utf-8","Microsoft",14092,12,4,12,0,0,"low"
"iso-8859-1","Apache",2819,39,13,45,6,14,"medium"
"iso-8859-1","Apache",363,28,5,32,4,20,"medium"
"utf-8","Apache",1832,9,3,15,6,37,"low"
"us-ascii","other",324,80,2,84,4,24,"high"
"utf-8","Apache",44491,208,1,210,2,15,"high"
"utf-8","Apache",12487,22,12,22,0,0,"medium"
"utf-8","other",3674,3,1,3,0,7,"low"
"iso-8859-1","other",3591,23,3,29,6,21,"medium"
"utf-8","Apache",17908,17,3,23,6,19,"medium"
"iso-8859-1","nginx",18901,51,5,55,4,38,"high"
"utf-8","Apache",46884,8,1,8,0,13,"low"
"us-ascii","Microsoft",324,5,2,5,0,1,"low"
"utf-8","Apache",193,8,6,10,2,17,"low"
"utf-8","other",4721,4,2,4,0,5,"low"
"us-ascii","Microsoft",324,23,7,27,4,0,"medium"
"iso-8859-1","Microsoft",92183,10,5,10,0,0,"low"
"us-ascii","Microsoft",324,26,4,32,6,0,"medium"
"us-ascii","Microsoft",324,18,6,24,6,15,"medium"
"us-ascii","Microsoft",324,5,3,5,0,0,"low"
"us-ascii","Microsoft",324,6,4,6,0,0,"low"
"utf-8","other",22409,27,4,31,4,18,"medium"
"utf-8","nginx",63049,33,5,43,10,66,"medium"
"iso-8859-1","Apache",13,8,3,8,0,11,"low"
"utf-8","other",9313,13,9,13,0,0,"low"
"iso-8859-1","other",9,8,6,8,0,0,"low"
"utf-8","Apache",23144,36,10,42,6,19,"medium"
"utf-8","other",13707,19,4,24,4,0,"medium"
"iso-8859-1","Microsoft",11,62,3,66,4,13,"high"
"iso-8859-1","other",2743,23,11,27,4,0,"medium"
"iso-8859-1","other",11593,13,3,19,6,25,"low"
"utf-8","other",38149,41,5,45,4,15,"medium"
"iso-8859-1","nginx",8619,22,3,22,0,10,"medium"
"us-ascii","Microsoft",324,5,2,5,0,1,"low"
"us-ascii","Microsoft",324,33,8,41,8,12,"medium"
"utf-8","other",10527,75,16,79,4,0,"high"
"iso-8859-1","Apache",213,11,1,15,4,21,"low"
"us-ascii","Microsoft",324,2,1,2,0,5,"low"
"us-ascii","Microsoft",324,16,2,22,6,27,"medium"
"iso-8859-1","Apache",4897,47,8,51,4,13,"high"
"iso-8859-1","nginx",8521,8,6,8,0,27,"low"
"us-ascii","Microsoft",324,5,2,5,0,0,"low"
"iso-8859-1","Apache",9101,20,5,28,8,28,"medium"
"us-ascii","Microsoft",324,31,6,37,6,0,"medium"
"utf-8","other",53520,45,5,49,4,10,"medium"
"utf-8","nginx",2034,22,7,26,4,35,"medium"
"utf-8","other",34930,29,3,33,4,19,"medium"
"iso-8859-1","Apache",5866,9,3,15,6,33,"low"
"iso-8859-1","nginx",162,24,7,28,4,40,"medium"
"utf-8","Apache",11323,25,5,29,4,24,"medium"
"utf-8","other",11243,11,7,11,0,0,"low"
"utf-8","Apache",8364,37,8,43,6,26,"medium"
"utf-8","other",27976,7,3,7,0,0,"low"
"utf-8","Apache",3500,30,9,30,0,0,"medium"
"iso-8859-1","other",13747,20,2,26,6,28,"medium"
"utf-8","other",14291,67,10,71,4,1,"high"
"utf-8","other",15187,26,1,32,6,2,"medium"
"utf-8","Microsoft",9083,14,5,20,6,20,"high"
"us-ascii","Microsoft",324,17,10,21,4,0,"medium"
"utf-8","nginx",30824,17,2,23,6,47,"medium"
"utf-8","Microsoft",9084,8,1,8,0,0,"low"
"utf-8","other",13776,20,8,24,4,9,"medium"
"utf-8","Apache",33799,84,4,90,6,0,"high"
"us-ascii","Microsoft",324,6,5,6,0,0,"low"
"utf-8","Microsoft",246324,7,2,7,0,0,"low"
"utf-8","nginx",0,6,2,6,0,36,"low"
"utf-8","other",37836,55,14,59,4,0,"high"
"utf-8","Apache",19856,73,6,79,6,0,"high"
"utf-8","nginx",40605,7,4,7,0,28,"low"
"iso-8859-1","Apache",392,7,3,7,0,7,"low"
"utf-8","nginx",19793,38,9,42,4,39,"medium"
"utf-8","other",38155,39,2,43,4,19,"medium"
"utf-8","Apache",9406,13,6,17,4,19,"low"
"utf-8","Microsoft",9084,16,6,22,6,17,"medium"
"utf-8","Apache",11363,47,6,55,8,23,"high"
"iso-8859-1","Microsoft",16479,41,6,49,8,0,"medium"
"utf-8","Apache",58,11,3,19,8,43,"low"
"utf-8","Apache",8404,20,6,26,6,18,"medium"
"iso-8859-1","nginx",162,12,3,14,2,40,"low"
"us-ascii","Microsoft",324,8,4,8,0,0,"low"
"iso-8859-1","other",9,5,3,5,0,0,"low"
"utf-8","Apache",8755,3,2,3,0,15,"low"
"utf-8","Apache",8762,3,2,3,0,15,"low"
"utf-8","Apache",7778,19,4,23,4,21,"medium"
"us-ascii","Microsoft",324,40,7,46,6,0,"medium"
"utf-8","nginx",6730,22,9,28,6,36,"medium"
"utf-8","Apache",12588,4,2,4,0,10,"low"
"iso-8859-1","Microsoft",2346,19,5,23,4,2,"medium"
"utf-8","Apache",14060,35,12,43,8,14,"medium"
"utf-8","nginx",5272,27,2,29,2,45,"medium"
"utf-8","Microsoft",4678,32,6,38,6,5,"medium"
"utf-8","other",11833,62,3,68,6,20,"high"
"utf-8","nginx",27131,61,6,69,8,0,"high"
"utf-8","Apache",54473,47,2,51,4,24,"high"
"us-ascii","Microsoft",257,4,2,4,0,1,"low"
"iso-8859-1","Apache",11230,22,3,26,4,23,"medium"
"utf-8","Apache",26857,39,4,43,4,19,"medium"
"utf-8","Apache",14060,18,9,18,0,0,"low"
"utf-8","Apache",75176,7,5,7,0,0,"low"
"us-ascii","Microsoft",324,18,4,24,6,6,"medium"
"utf-8","Apache",15058,54,5,60,6,25,"high"
"utf-8","Apache",25886,6,2,6,0,8,"low"
"iso-8859-1","Apache",22264,8,3,12,4,19,"low"
"utf-8","Apache",12027,13,7,17,4,18,"low"
"iso-8859-1","other",16230,7,3,7,0,0,"low"
"utf-8","Apache",10315,13,3,19,6,30,"low"
"us-ascii","Microsoft",324,24,4,28,4,16,"medium"
"utf-8","Apache",6804,20,1,24,4,29,"medium"
"us-ascii","Microsoft",324,73,3,77,4,16,"high"
"utf-8","Apache",100163,15,6,19,4,11,"low"
"utf-8","other",6121,23,8,23,0,0,"medium"
"iso-8859-1","Apache",892,21,7,23,2,7,"medium"
"utf-8","Apache",20,11,2,15,4,29,"low"
"utf-8","Apache",5268,20,4,22,2,17,"medium"
"utf-8","Microsoft",9032,2,1,2,0,1,"low"
"utf-8","Apache",6244,10,4,16,6,33,"low"
"utf-8","Apache",29840,4,2,4,0,7,"low"
"utf-8","Apache",52552,9,5,9,0,1,"low"
"utf-8","Apache",35170,47,8,51,4,11,"high"
"iso-8859-1","Apache",3929,70,6,74,4,15,"high"
"iso-8859-1","other",374,6,2,6,0,0,"low"
"utf-8","Apache",14060,21,4,25,4,24,"medium"
"utf-8","nginx",11833,29,8,33,4,15,"medium"
"iso-8859-1","Apache",417,7,2,7,0,2,"low"
"iso-8859-1","Microsoft",4890,22,7,30,8,16,"medium"
"utf-8","Apache",8904,83,6,87,4,14,"high"
"utf-8","Microsoft",24435,19,11,25,6,0,"medium"
