iso_code,continent,location,last_updated_date,new_cases_per_million,new_deaths_per_million,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,median_age,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,life_expectancy,human_development_index
AFG,Asia,Afghanistan,10/19/21,0.628,0.025,,,18.6,1803.987,597.029,9.59,64.83,0.511
OWID_AFR,,Africa,10/19/21,4.408,0.175,7.78,5.17,,,,,,
ALB,Europe,Albania,10/19/21,214.415,4.177,34.2,29.94,38,11803.431,304.195,10.08,78.57,0.795
DZA,Africa,Algeria,10/19/21,1.995,0.045,,,29.1,13913.839,278.364,6.73,76.88,0.748
AND,Europe,Andorra,10/19/21,25.855,0,,,,,109.135,7.97,83.73,0.868
AGO,Africa,Angola,10/19/21,5.452,0.236,11.16,4.24,16.8,5819.495,276.045,3.94,61.15,0.581
AIA,North America,Anguilla,10/15/21,,,63.13,60.54,,,,,81.88,
ATG,North America,Antigua and Barbuda,10/19/21,0,0,55.81,46.88,32.1,21490.943,191.511,13.17,77.02,0.778
ARG,South America,Argentina,10/19/21,28.571,0.724,69.18,54.29,31.9,18933.907,191.032,5.5,76.67,0.845
ARM,Asia,Armenia,10/19/21,355.106,12.466,11.59,5.73,35.7,8787.58,341.01,7.11,75.09,0.776
ABW,North America,Aruba,10/19/21,,,76.63,71.07,41.2,35973.781,,11.62,76.29,
OWID_ASI,,Asia,10/19/21,24.108,0.309,54.84,39.98,,,,,,
AUS,Oceania,Australia,10/19/21,81.316,0.737,71.58,57.21,37.9,44648.71,107.791,5.07,83.44,0.944
AUT,Europe,Austria,10/19/21,286.407,1.769,64.39,61.32,44.4,45436.686,145.183,6.35,81.54,0.922
AZE,Asia,Azerbaijan,10/19/21,205.608,1.467,48.68,41.56,32.4,15847.419,559.812,7.11,73,0.756
BHS,North America,Bahamas,10/19/21,176.361,0,33.66,27.89,34.3,27717.847,235.954,13.17,73.92,0.814
BHR,Asia,Bahrain,10/19/21,42.327,0.572,67.02,64.91,32.4,43290.705,151.689,16.52,77.29,0.852
BGD,Asia,Bangladesh,10/19/21,2.82,0.042,23.18,11.62,27.5,3523.984,298.003,8.38,72.59,0.632
BRB,North America,Barbados,10/19/21,1327.735,3.476,50.39,40.5,39.8,16978.068,170.05,13.57,79.19,0.814
BLR,Europe,Belarus,10/19/21,202.587,1.589,26.14,18.53,40.3,17167.967,443.129,5.18,74.79,0.823
BEL,Europe,Belgium,10/19/21,331.318,1.461,74.43,73.14,41.8,42658.576,114.898,4.29,81.63,0.931
BLZ,North America,Belize,10/19/21,792.759,2.47,49.38,35.69,25,7824.362,176.957,17.11,74.62,0.716
BEN,Africa,Benin,10/19/21,0,0,1.74,1.5,18.8,2064.236,235.848,0.99,61.77,0.545
BMU,North America,Bermuda,10/15/21,,,72.5,69.9,,50669.315,139.547,13,82.59,
BTN,Asia,Bhutan,10/19/21,0,0,75.07,64.4,28.6,8708.597,217.066,9.75,71.78,0.654
BOL,South America,Bolivia,10/19/21,0,3.634,36.82,29.29,25.4,6885.829,204.299,6.89,71.51,0.718
BIH,Europe,Bosnia and Herzegovina,10/19/21,217.254,8.273,,,42.5,11713.895,329.635,10.08,77.4,0.78
BWA,Africa,Botswana,10/19/21,0,0,21.93,10.77,25.8,15807.374,237.372,4.81,69.59,0.735
BRA,South America,Brazil,10/19/21,60.605,1.822,73.15,50.05,33.5,14103.452,177.961,8.11,75.88,0.765
VGB,North America,British Virgin Islands,10/8/21,,,57.87,50.84,,,,13.67,79.07,
BRN,Asia,Brunei,10/19/21,391.818,2.265,76.93,50.74,32.4,71809.251,201.285,12.79,75.86,0.838
BGR,Europe,Bulgaria,10/19/21,718.754,17.98,,20.2,44.7,18563.307,424.688,5.81,75.05,0.816
BFA,Africa,Burkina Faso,10/19/21,0.326,0.279,1.27,0.97,17.6,1703.102,269.048,2.42,61.58,0.452
BDI,Africa,Burundi,10/19/21,1.224,0,,,17.5,702.225,293.068,6.05,61.58,0.433
KHM,Asia,Cambodia,10/19/21,10.327,0.649,80.22,74.45,25.6,3645.07,270.892,4,69.82,0.594
CMR,Africa,Cameroon,10/19/21,69.313,1.837,1.49,0.55,18.8,3364.926,244.661,7.2,59.29,0.563
CAN,North America,Canada,10/19/21,63.676,1.077,77.82,73.05,41.4,44017.591,105.599,7.37,82.43,0.929
CPV,Africa,Cape Verde,10/19/21,5.339,0,50.93,33.15,25.7,6222.554,182.219,2.42,72.98,0.665
CYM,North America,Cayman Islands,10/14/21,,,83.88,83.88,,49903.029,,13.22,83.92,
CAF,Africa,Central African Republic,10/19/21,0,0,4.99,0.2,18.3,661.24,435.727,6.1,53.28,0.397
TCD,Africa,Chad,10/19/21,0,0,0.92,0.26,16.7,1768.153,280.995,6.1,54.24,0.398
CHL,South America,Chile,10/19/21,48.562,0.156,83.93,74.81,35.4,22767.037,127.993,8.46,80.18,0.851
CHN,Asia,China,10/19/21,0.021,0,,,38.7,15308.712,261.899,9.74,76.91,0.761
COL,South America,Colombia,10/19/21,18.57,0.468,55.98,38.48,32.2,13254.949,124.24,7.44,77.29,0.767
COM,Africa,Comoros,10/19/21,1.126,0,27.65,18.24,20.4,1413.89,261.516,11.88,64.32,0.554
COG,Africa,Congo,10/19/21,0,0,4.93,2.11,19,4881.406,344.094,7.2,64.57,0.574
COK,Oceania,Cook Islands,10/18/21,,,69.98,63.69,,,,,76.25,
CRI,North America,Costa Rica,10/19/21,137.769,4.476,70,49.18,33.6,15524.995,137.973,8.78,80.28,0.81
CIV,Africa,Cote d'Ivoire,10/19/21,0.628,0,7.62,2.59,18.7,3601.006,303.74,2.42,57.78,0.538
HRV,Europe,Croatia,10/19/21,426.542,5.145,45.87,43.05,44,22669.797,253.782,5.59,78.49,0.851
CUB,North America,Cuba,10/19/21,156.218,1.944,85.88,60,43.1,,190.968,8.27,78.8,0.783
CUW,North America,Curacao,10/19/21,,,60.23,55.41,41.7,,,11.62,78.88,
CYP,Europe,Cyprus,10/19/21,185.267,0,67.12,63.23,37.3,32415.132,141.171,9.24,80.98,0.887
CZE,Europe,Czechia,10/19/21,235.907,1.492,57.22,56.26,43.3,32605.906,227.485,6.82,79.38,0.9
COD,Africa,Democratic Republic of Congo,10/19/21,0,0,0.11,0.04,17,808.133,318.949,6.1,60.68,0.48
DNK,Europe,Denmark,10/19/21,135.895,0.344,76.85,75.65,42.3,46682.515,114.767,6.41,80.9,0.94
DJI,Africa,Djibouti,10/19/21,7.982,0,,,25.4,2705.406,258.037,6.05,67.11,0.524
DMA,North America,Dominica,10/19/21,2951.283,27.712,37.14,30.52,,9673.367,227.376,11.62,75,0.742
DOM,North America,Dominican Republic,10/19/21,57.515,0.274,58.18,46.75,27.6,14600.861,266.653,8.2,74.08,0.756
ECU,South America,Ecuador,10/19/21,59.312,2.124,65.45,56.08,28.1,10581.936,140.448,5.55,77.01,0.759
EGY,Africa,Egypt,10/19/21,8.325,0.412,13,6.33,25.3,10550.206,525.432,17.31,71.99,0.707
SLV,North America,El Salvador,10/19/21,0,2.301,65.15,55.48,27.6,7292.458,167.295,8.87,73.32,0.673
GNQ,Africa,Equatorial Guinea,10/19/21,0,0,16.4,12.53,22.4,22604.873,202.812,7.78,58.74,0.592
ERI,Africa,Eritrea,10/19/21,0.555,0,,,19.3,1510.459,311.11,6.05,66.32,0.459
EST,Europe,Estonia,10/19/21,830.826,4.528,58.37,55.11,42.7,29481.252,255.569,4.02,78.74,0.892
SWZ,Africa,Eswatini,10/19/21,0.853,0.853,20.21,19.57,21.5,7738.975,333.436,3.94,60.19,0.611
ETH,Africa,Ethiopia,10/19/21,3.275,0.17,2.58,0.82,19.8,1729.927,182.634,7.47,66.6,0.485
OWID_EUR,,Europe,10/19/21,272.626,4.225,57.95,53.9,,,,,,
OWID_EUN,,European Union,10/19/21,213.775,2.715,68.36,64.34,,,,,,
FRO,Europe,Faeroe Islands,10/19/21,,,79.44,75.82,,,,,80.67,
FJI,Oceania,Fiji,10/19/21,0,0,68.64,57.28,28.6,8702.975,412.82,14.49,67.44,0.743
FIN,Europe,Finland,10/19/21,104.535,1.442,75.48,67.13,42.8,40585.721,153.507,5.76,81.91,0.938
FRA,Europe,France,10/19/21,89.367,0.592,75.32,67.29,42,38605.671,86.06,4.77,82.66,0.901
PYF,Oceania,French Polynesia,10/18/21,,,54.96,52.09,32.7,,,22.63,77.66,
GAB,Africa,Gabon,10/19/21,0,0,5.27,3.79,23.1,16562.413,259.967,7.2,66.47,0.703
GMB,Africa,Gambia,10/19/21,0,0,,,17.5,1561.767,331.43,1.91,62.05,0.496
GEO,Asia,Georgia,10/19/21,1442.042,9.046,25.47,22.79,38.7,9745.079,496.218,7.11,73.77,0.812
DEU,Europe,Germany,10/19/21,266.268,1.097,68.33,65.33,46.6,45229.245,156.139,8.31,81.33,0.947
GHA,Africa,Ghana,10/19/21,4.79,0.063,4.32,2.58,21.1,4227.63,298.245,4.97,64.07,0.611
GIB,Europe,Gibraltar,10/17/21,,,118.64,118.04,,,,,79.93,
GRC,Europe,Greece,10/19/21,378.565,2.796,63.24,60.9,45.3,24574.382,175.695,4.55,82.24,0.888
GRL,North America,Greenland,10/18/21,,,70.4,64.58,,,199.941,2.16,71.7,
GRD,North America,Grenada,10/19/21,61.939,0,32.52,25.31,29.4,13593.877,243.964,10.71,72.4,0.779
GTM,North America,Guatemala,10/19/21,94.466,2.685,27.87,16.58,22.9,7423.808,155.898,10.18,74.3,0.663
GGY,Europe,Guernsey,10/18/21,,,,,,,,,,
GIN,Africa,Guinea,10/19/21,2,0,10.04,4.85,19,1998.926,336.717,2.42,61.6,0.477
GNB,Africa,Guinea-Bissau,10/19/21,0,0,5.55,0.48,19.4,1548.675,382.474,2.42,58.32,0.48
GUY,South America,Guyana,10/19/21,118.938,2.531,46.8,28.68,26.3,7435.047,373.159,11.62,69.91,0.682
HTI,North America,Haiti,10/19/21,24.433,0.087,0.64,0.25,24.3,1653.173,430.548,6.65,64,0.51
HND,North America,Honduras,10/19/21,102.057,5.068,34.99,25.22,24.9,4541.795,240.208,7.21,75.27,0.634
HKG,Asia,Hong Kong,10/19/21,0.265,0,60.51,57.64,44.8,56054.92,,8.33,84.86,0.949
HUN,Europe,Hungary,10/19/21,89.162,1.661,61.51,59.2,43.4,26777.561,278.296,7.55,76.88,0.854
ISL,Europe,Iceland,10/19/21,259.203,0,82.23,80.92,37.3,46482.958,117.992,5.31,82.99,0.949
IND,Asia,India,10/19/21,10.494,0.141,50.25,20.6,28.2,6426.674,282.28,10.39,69.66,0.645
IDN,Asia,Indonesia,10/19/21,3.267,0.181,39.44,23.16,29.3,11188.744,342.864,6.32,71.72,0.718
OWID_INT,,International,10/19/21,,,,,,,,,,
IRN,Asia,Iran,10/19/21,156.512,1.964,57.58,29.59,32.4,19082.62,270.308,9.59,76.68,0.783
IRQ,Asia,Iraq,10/19/21,44.561,0.607,12.78,7.88,20,15663.986,218.612,8.83,70.6,0.674
IRL,Europe,Ireland,10/19/21,481.045,0,76.1,74.84,38.7,67335.293,126.459,3.28,82.3,0.955
IMN,Europe,Isle of Man,10/19/21,,,78.83,75.18,,,,,81.4,
ISR,Asia,Israel,10/19/21,141.414,1.251,70.65,64.91,30.6,33132.32,93.32,6.74,82.97,0.919
ITA,Europe,Italy,10/19/21,44.643,1.16,76.73,70.28,47.9,35220.084,113.151,4.78,83.51,0.892
JAM,North America,Jamaica,10/19/21,27.241,2.018,19.17,11.72,31.4,8193.571,206.537,11.28,74.47,0.734
JPN,Asia,Japan,10/19/21,2.951,0.214,76.15,68.3,48.2,39002.223,79.37,5.72,84.63,0.919
JEY,Europe,Jersey,10/18/21,,,77.43,73.54,,,,,,
JOR,Asia,Jordan,10/19/21,155.516,0.779,37.3,33.31,23.2,8337.49,208.257,11.75,74.53,0.729
KAZ,Asia,Kazakhstan,10/19/21,96.71,2.79,42.4,37.73,30.6,24055.588,466.792,7.11,73.6,0.825
KEN,Africa,Kenya,10/19/21,2.419,0.164,6.07,2.28,20,2993.028,218.637,2.92,66.7,0.601
KIR,Oceania,Kiribati,10/19/21,0,,35.46,6.91,23.2,1981.132,434.657,22.66,68.37,0.63
OWID_KOS,Europe,Kosovo,10/19/21,9.575,0.563,46.81,37.53,,9795.834,,,,
KWT,Asia,Kuwait,10/19/21,7.393,0,,,33.7,65530.537,132.235,15.84,75.49,0.806
KGZ,Asia,Kyrgyzstan,10/19/21,14.031,0.302,13.94,10.56,26.3,3393.474,436.362,7.11,71.45,0.697
LAO,Asia,Laos,10/19/21,89.032,0.678,41.89,31.75,24.4,6397.36,368.111,4,67.92,0.613
LVA,Europe,Latvia,10/19/21,992.536,12.32,55.96,50.68,43.9,25063.846,350.06,4.91,75.29,0.866
LBN,Asia,Lebanon,10/19/21,67.955,0.591,25.26,21.2,31.1,13367.565,266.591,12.71,78.93,0.744
LSO,Africa,Lesotho,10/19/21,12.505,0,16.11,15.72,22.2,2851.153,405.126,3.94,54.33,0.527
LBR,Africa,Liberia,10/19/21,0,0,1.63,0.18,19.2,752.788,272.509,2.42,64.1,0.48
LBY,Africa,Libya,10/19/21,85.65,2.874,21.09,4.77,29,17881.509,341.862,10.43,72.91,0.724
LIE,Europe,Liechtenstein,10/19/21,444.398,0,64.8,60.56,,,,7.77,82.49,0.919
LTU,Europe,Lithuania,10/19/21,916.776,12.268,66.34,61.18,43.5,29524.265,342.989,3.67,75.93,0.882
LUX,Europe,Luxembourg,10/19/21,162.252,1.575,66.91,,39.7,94277.965,128.275,4.42,82.25,0.916
MAC,Asia,Macao,10/18/21,,,64.59,49.96,39.2,104861.851,,,84.24,
MDG,Africa,Madagascar,10/19/21,0.211,0,,,19.6,1416.44,405.994,3.94,67.04,0.528
MWI,Africa,Malawi,10/19/21,0.305,0.051,4.56,2.64,18.1,1095.042,227.349,3.94,64.26,0.483
MYS,Asia,Malaysia,10/19/21,175.28,2.105,77.06,70.33,29.9,26808.164,260.942,16.74,76.16,0.81
MDV,Asia,Maldives,10/19/21,207.866,1.84,72.42,64.6,30.6,15183.616,164.905,9.19,78.92,0.74
MLI,Africa,Mali,10/19/21,1.486,0.048,1.57,1.23,16.4,2014.306,268.024,2.42,59.31,0.434
MLT,Europe,Malta,10/19/21,42.755,0,82.83,82.67,42.4,36513.323,168.711,8.83,82.53,0.895
MHL,Oceania,Marshall Islands,10/19/21,0,,,,,3819.202,557.793,30.53,73.7,0.704
MRT,Africa,Mauritania,10/19/21,7.749,0.209,14.91,12.33,20.3,3597.633,232.347,2.42,64.92,0.546
MUS,Africa,Mauritius,10/19/21,106.798,5.497,69.25,65.33,37.4,20292.745,224.644,22.02,74.99,0.804
MEX,North America,Mexico,10/19/21,0,0,53.05,39.38,29.3,17336.469,152.783,13.06,75.05,0.779
FSM,Oceania,Micronesia (country),10/19/21,0,,,,23,3299.464,454.343,12.02,67.88,0.62
MDA,Europe,Moldova,10/19/21,426.19,8.946,,20.78,37.6,5189.972,408.502,5.72,71.9,0.75
MCO,Europe,Monaco,10/19/21,379.555,0,,,,,,5.46,86.75,
MNG,Asia,Mongolia,10/19/21,646.686,5.106,67.7,64.18,28.6,11840.846,460.043,4.82,69.87,0.737
MNE,Europe,Montenegro,10/19/21,891.647,9.553,40.36,37.13,39.1,16409.288,387.305,10.08,76.88,0.829
MSR,North America,Montserrat,10/8/21,,,30.15,28.29,,,,,74.16,
MAR,Africa,Morocco,10/19/21,13.362,0.134,62.22,56.03,29.6,7485.013,419.146,7.14,76.68,0.686
MOZ,Africa,Mozambique,10/19/21,0.746,0,6.14,5.62,17.7,1136.103,329.942,3.3,60.85,0.456
MMR,Asia,Myanmar,10/19/21,20.673,0.511,,,29.1,5591.597,202.104,4.61,67.13,0.583
NAM,Africa,Namibia,10/19/21,9.276,0,11.05,8.08,22,9541.808,243.811,3.94,63.71,0.646
NPL,Asia,Nepal,10/19/21,32.249,0.404,28.36,21.8,25,2442.804,260.797,7.26,70.78,0.602
NLD,Europe,Netherlands,10/19/21,229.895,0.815,75.43,68.31,43.2,48472.545,109.361,5.29,82.28,0.944
NCL,Oceania,New Caledonia,10/18/21,,,59.47,48.96,33.4,,,23.36,77.55,
NZL,Oceania,New Zealand,10/19/21,12.344,0,73.93,58.38,37.9,36085.843,128.797,8.08,82.29,0.931
NIC,North America,Nicaragua,10/19/21,75.197,0.149,10.02,4.9,27.3,5321.444,137.016,11.47,74.48,0.66
NER,Africa,Niger,10/19/21,0.637,0,1.91,1.29,15.1,926,238.339,2.42,62.42,0.394
NGA,Africa,Nigeria,10/19/21,0.752,0,2.53,1.27,18.1,5338.454,181.013,2.42,54.69,0.539
OWID_NAM,,North America,10/19/21,153.526,4.328,59.75,49.74,,,,,,
MKD,Europe,North Macedonia,10/19/21,226.633,6.722,38.37,36.4,39.1,13111.214,322.688,10.08,75.8,0.774
NOR,Europe,Norway,10/19/21,111.241,0,76.71,67.86,39.7,64800.057,114.316,5.31,82.4,0.957
OWID_OCE,,Oceania,10/19/21,61.453,0.509,54.48,43.17,,,,,,
OMN,Asia,Oman,10/19/21,0,0,56.66,43.93,30.7,37960.709,266.342,12.61,77.86,0.813
PAK,Asia,Pakistan,10/19/21,2.46,0.053,28.84,15.46,23.5,5034.708,423.031,8.35,67.27,0.557
PLW,Oceania,Palau,10/19/21,0,,,,,13240.405,,15.89,73.7,0.826
PSE,Asia,Palestine,10/19/21,135.752,0.957,,22.52,20.4,4449.898,265.91,10.59,74.05,0.708
PAN,North America,Panama,10/19/21,0,0,67.59,53.43,29.7,22267.037,128.346,8.33,78.51,0.815
PNG,Oceania,Papua New Guinea,10/19/21,54.721,0.329,,,22.6,3823.194,561.494,17.65,64.5,0.555
PRY,South America,Paraguay,10/19/21,4.017,0,39.73,28.51,26.5,8827.01,199.128,8.27,74.25,0.728
PER,South America,Peru,10/19/21,0,0,53.69,42.4,29.1,12236.706,85.755,5.95,76.74,0.777
PHL,Asia,Philippines,10/19/21,40.064,1.9,,22.24,25.2,7599.188,370.437,7.07,71.23,0.718
POL,Europe,Poland,10/19/21,103.977,1.693,53.05,52.27,41.8,27216.445,227.331,5.91,78.73,0.88
PRT,Europe,Portugal,10/19/21,81.826,0.59,88.27,86.38,46.2,27936.896,127.842,9.85,82.05,0.864
QAT,Asia,Qatar,10/19/21,28.323,0,,,31.9,116935.6,176.69,16.52,80.23,0.848
ROU,Europe,Romania,10/19/21,986.158,30.009,34.29,29.74,43,23313.199,370.946,9.74,76.05,0.828
RUS,Europe,Russia,10/19/21,225.033,6.792,34.39,31.32,39.6,24765.954,431.297,6.18,72.58,0.824
RWA,Africa,Rwanda,10/19/21,2.41,0.075,22.06,12.94,20.3,1854.211,191.375,4.28,69.02,0.543
KNA,North America,Saint Kitts and Nevis,10/19/21,336.16,0,49.02,43.08,,24654.385,,12.84,76.23,0.779
LCA,North America,Saint Lucia,10/19/21,249.456,0,26.8,20.62,34.9,12951.839,204.62,11.62,76.2,0.759
VCT,North America,Saint Vincent and the Grenadines,10/19/21,89.872,8.987,20.78,13.39,31.8,10727.146,252.675,11.62,72.53,0.738
WSM,Oceania,Samoa,10/19/21,0,,57.64,36.63,22,6021.557,348.977,9.21,73.32,0.715
SMR,Europe,San Marino,10/19/21,117.612,0,73.75,65.33,,56861.47,,5.64,84.97,
STP,Africa,Sao Tome and Principe,10/19/21,35.816,0,33.95,12.48,18.7,3052.714,270.113,2.42,70.39,0.625
SAU,Asia,Saudi Arabia,10/19/21,1.387,0.057,67.82,59.13,31.9,49045.411,259.538,17.72,75.13,0.854
SEN,Africa,Senegal,10/19/21,0.116,0.058,7.45,5.1,18.7,2470.58,241.219,2.42,67.94,0.512
SRB,Europe,Serbia,10/19/21,1109.402,8.251,44.36,42.46,41.2,14048.881,439.415,10.08,76,0.806
SYC,Africa,Seychelles,10/19/21,444.849,0,81.48,75.6,36.2,26382.287,242.648,10.55,73.4,0.796
SLE,Africa,Sierra Leone,10/19/21,0,0,3.91,1.36,19.1,1390.3,325.721,2.42,54.7,0.452
SGP,Asia,Singapore,10/19/21,677.33,1.187,80.4,79.46,42.4,85535.383,92.243,10.99,83.62,0.938
SXM,North America,Sint Maarten (Dutch part),10/15/21,,,60.16,55.51,,36327.232,,,78.95,
SVK,Europe,Slovakia,10/19/21,329.077,1.831,45.5,41.82,41.2,30155.152,287.959,7.29,77.54,0.86
SVN,Europe,Slovenia,10/19/21,802.897,1.924,54.86,51.39,44.5,31400.84,153.493,7.25,81.32,0.917
SLB,Oceania,Solomon Islands,10/19/21,0,,16.11,4.05,20.8,2205.923,459.78,18.68,73,0.567
SOM,Africa,Somalia,10/19/21,0,0,2.17,1.72,16.8,,365.769,6.05,57.4,
ZAF,Africa,South Africa,10/19/21,7.528,0.916,23.48,17.92,27.3,12294.876,200.38,5.52,64.13,0.709
OWID_SAM,,South America,10/19/21,43.711,1.285,65.18,47.18,,,,,,
KOR,Asia,South Korea,10/19/21,30.601,0.175,78.96,66.79,43.4,35938.374,85.998,6.8,83.03,0.916
SSD,Africa,South Sudan,10/19/21,2.197,0,0.74,0.31,19.2,1569.888,280.775,10.43,57.85,0.433
ESP,Europe,Spain,10/19/21,40.411,0.449,81.08,79.34,45.5,34272.36,99.403,7.17,83.56,0.904
LKA,Asia,Sri Lanka,10/19/21,25.492,0.837,68.78,59.63,34.1,11669.077,197.093,10.68,76.98,0.782
SDN,Africa,Sudan,10/19/21,0,0,,,19.7,4466.507,431.388,15.67,65.31,0.51
SUR,South America,Suriname,10/19/21,486.653,18.587,41.12,31.91,29.6,13767.119,258.314,12.54,71.68,0.738
SWE,Europe,Sweden,10/19/21,163.58,0.689,71.09,67.12,41,46949.283,133.982,4.79,82.8,0.945
CHE,Europe,Switzerland,10/19/21,142.39,0.688,64.87,61.25,43.1,57410.166,99.739,5.59,83.78,0.955
SYR,Asia,Syria,10/19/21,22.653,0.93,3.73,2.01,21.7,,376.264,,72.7,0.567
TWN,Asia,Taiwan,10/19/21,0.252,0,63.15,22.96,42.2,,103.957,,80.46,
TJK,Asia,Tajikistan,10/19/21,0,0,25.79,20.64,23.3,2896.913,427.698,7.11,71.1,0.668
TZA,Africa,Tanzania,10/19/21,0,0,,,17.7,2683.304,217.288,5.75,65.46,0.529
THA,Asia,Thailand,10/19/21,130.406,1.015,52.83,36.15,40.1,16277.671,109.861,7.04,77.15,0.777
TLS,Asia,Timor,10/19/21,3.721,0.744,36.89,23.44,18,6570.102,335.346,6.86,69.5,0.606
TGO,Africa,Togo,10/19/21,2.713,0.118,10.23,4.95,19.4,1429.813,280.033,6.15,61.04,0.515
TKL,Oceania,Tokelau,10/12/21,,,70.76,70.76,,,,,81.86,
TON,Oceania,Tonga,10/18/21,,,46.66,28.33,22.3,5425.621,227.49,15.42,70.91,0.725
TTO,North America,Trinidad and Tobago,10/19/21,98.334,5.701,43.67,40.69,36.2,28763.071,228.467,10.97,73.51,0.796
TUN,Africa,Tunisia,10/19/21,4.524,0.251,45.34,35.24,32.7,10849.297,318.991,8.52,76.7,0.74
TUR,Asia,Turkey,10/19/21,362.9,2.622,64.63,55.96,31.6,25129.341,171.285,12.13,77.69,0.82
TCA,North America,Turks and Caicos Islands,10/8/21,,,72.16,66.57,,,,,80.22,
UGA,Africa,Uganda,10/19/21,0.467,0.042,5.05,0.88,16.4,1697.707,213.333,2.5,63.37,0.544
UKR,Europe,Ukraine,10/19/21,379.232,12.929,18.88,15.32,41.4,7894.393,539.849,7.11,72.06,0.779
ARE,Asia,United Arab Emirates,10/19/21,12.211,0.2,95.53,85.63,34,67293.483,317.84,17.26,77.97,0.89
GBR,Europe,United Kingdom,10/19/21,639.64,3.269,72.52,66.56,40.8,39753.244,122.137,4.28,81.32,0.932
USA,North America,United States,10/19/21,244.02,7.08,65.16,56.34,38.3,54225.446,151.089,10.79,78.86,0.926
URY,South America,Uruguay,10/19/21,54.804,0,79.02,74.86,35.6,20551.409,160.708,6.93,77.91,0.817
UZB,Asia,Uzbekistan,10/19/21,10.078,0.059,37.9,17.06,28.2,6253.104,724.417,7.57,71.72,0.72
VUT,Oceania,Vanuatu,10/19/21,0,0,18.83,9.02,23.1,2921.909,546.3,12.02,70.47,0.609
VAT,Europe,Vatican,10/19/21,0,,,,,,,,75.12,
VEN,South America,Venezuela,10/19/21,40.481,0.488,34.58,21.57,29,16745.022,204.85,6.47,72.06,0.711
VNM,Asia,Vietnam,10/19/21,30.906,0.764,47.36,18.84,32.6,6171.884,245.465,6,75.4,0.704
WLF,Oceania,Wallis and Futuna,10/18/21,,,52.11,47.96,,,,,79.94,
OWID_WRL,,World,10/19/21,55.398,1.017,47.87,36.39,30.9,15469.207,233.07,8.51,72.58,0.737
YEM,Asia,Yemen,10/19/21,0.623,0.197,,,20.3,1479.147,495.003,5.35,66.12,0.47
ZMB,Africa,Zambia,10/19/21,0.687,0,,2.63,17.7,3689.251,234.499,3.94,63.89,0.584
ZWE,Africa,Zimbabwe,10/19/21,2.452,0.066,21.48,16.57,19.6,1899.775,307.846,1.82,61.49,0.571